🚀 作业开始于: Wed Jun 18 16:10:09 HKT 2025
📌 节点: h07c03
🔧 使用 CPU 核数: 8
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00

--- 游戏回合 6200/15000 ---
🎯 目标中文句子 (CPM '说'): 去找尊重你的人。
📚 候选英文句子 (Agent B 选择): ['Find someone who respects you.', 'Can you do me a favor?', 'It was an unlawful order.']
✅ 正确索引: 0
🤔 相似度得分 (越高越相似): [0.9789924025535583, 0.9046263694763184, 0.9647716879844666]
🔮 Agent B 猜测的索引: 0
🎉 Agent B 猜对啦！损失调整系数: 0.90
📉 本轮游戏最终损失: 0.9626
🔍 Embedding (word token embeddings) 改变量: 0.000899
✨ Agent B 最终猜测结果: True
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00

--- 游戏回合 6300/15000 ---
🎯 目标中文句子 (CPM '说'): 他搭飛機到紐約了。
📚 候选英文句子 (Agent B 选择): ['He went to New York by airplane.', 'Are Tom and Mary close by?', 'Tom and Mary have had about all they can take.']
✅ 正确索引: 0
🤔 相似度得分 (越高越相似): [0.9939674139022827, 0.9643476009368896, 0.2715088427066803]
🔮 Agent B 猜测的索引: 0
🎉 Agent B 猜对啦！损失调整系数: 0.90
📉 本轮游戏最终损失: 0.8088
🔍 Embedding (word token embeddings) 改变量: 0.000896
✨ Agent B 最终猜测结果: True
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00

--- 游戏回合 6400/15000 ---
🎯 目标中文句子 (CPM '说'): 今天是我姊姊的生日。
📚 候选英文句子 (Agent B 选择): ["I suspect that Tom won't need to do that again.", 'I cracked up.', "Today is my sister's birthday."]
✅ 正确索引: 2
🤔 相似度得分 (越高越相似): [0.9694768786430359, 0.9765546321868896, 0.4424719512462616]
🔮 Agent B 猜测的索引: 1
💔 Agent B 猜错了！损失调整系数: 1.00
📉 本轮游戏最终损失: 1.4815
🔍 Embedding (word token embeddings) 改变量: 0.001329
✨ Agent B 最终猜测结果: False
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00

--- 游戏回合 6500/15000 ---
🎯 目标中文句子 (CPM '说'): 我看電視度過了星期六的下午。
📚 候选英文句子 (Agent B 选择): ["I'm finally flying out tomorrow.", 'I spent Saturday afternoon watching entirely too much TV.', 'The Swedish society, built on principles of inclusivity and diversity, distances itself from and does not condone the act of burning copies of the Quran perpetrated by a fringe group of far-right individuals.']
